_id,area_id,danger_level,latitude,longitude,name
619dc42fa3b5e8ecfe7b6be1,619db718f75f555d7a664d4a,3,1.384686,103.820327,Bishan1
619dc42fa3b5e8ecfe7b6be2,619db718f75f555d7a664d4a,3,1.404184,103.83029,Bishan2
619dc42fa3b5e8ecfe7b6be3,619db718f75f555d7a664d4b,3,1.312171,103.84356,Bukit Merah1
619dc42fa3b5e8ecfe7b6be4,619db718f75f555d7a664d4b,3,1.370618,103.858485,Bukit Merah2
619dc42fa3b5e8ecfe7b6be5,619db718f75f555d7a664d4c,3,1.357942,103.767638,Geylang1
619dc42fa3b5e8ecfe7b6be6,619db718f75f555d7a664d4c,3,1.343004,103.870673,Geylang2
619dc42fa3b5e8ecfe7b6be7,619db718f75f555d7a664d4d,3,1.380937,103.842142,Kallang1
619dc42fa3b5e8ecfe7b6be8,619db718f75f555d7a664d4d,3,1.356002,103.777352,Kallang2
619dc42fa3b5e8ecfe7b6be9,619db718f75f555d7a664d4e,3,1.330311,103.876542,Marine Parade1
619dc42fa3b5e8ecfe7b6bea,619db718f75f555d7a664d4e,3,1.293323,103.850637,Marine Parade2
619dc42fa3b5e8ecfe7b6beb,619db718f75f555d7a664d4f,3,1.367513,103.878021,Queenstown1
619dc42fa3b5e8ecfe7b6bec,619db718f75f555d7a664d4f,3,1.297601,103.790654,Queenstown2
619dc42fa3b5e8ecfe7b6bed,619db718f75f555d7a664d50,3,1.295715,103.817369,Southern Islands (except Sentosa)1
619dc42fa3b5e8ecfe7b6bee,619db718f75f555d7a664d50,3,1.311287,103.821153,Southern Islands (except Sentosa)2
619dc42fa3b5e8ecfe7b6bef,619db718f75f555d7a664d51,3,1.363153,103.817457,Toa Payoh1
619dc42fa3b5e8ecfe7b6bf0,619db718f75f555d7a664d51,3,1.302972,103.850132,Toa Payoh2
619dc42fa3b5e8ecfe7b6bf1,619db718f75f555d7a664d52,3,1.302691,103.782028,Marina Bay1
619dc42fa3b5e8ecfe7b6bf2,619db718f75f555d7a664d52,3,1.360057,103.871594,Marina Bay2
619dc42fa3b5e8ecfe7b6bf3,619db718f75f555d7a664d53,3,1.352452,103.793725,Marina Centre1
619dc42fa3b5e8ecfe7b6bf4,619db718f75f555d7a664d53,3,1.400665,103.839958,Marina Centre2
619dc42fa3b5e8ecfe7b6bf5,619db718f75f555d7a664d54,3,1.293065,103.834326,Raffles Place1
619dc42fa3b5e8ecfe7b6bf6,619db718f75f555d7a664d54,3,1.337124,103.800697,Raffles Place2
619dc42fa3b5e8ecfe7b6bf7,619db718f75f555d7a664d55,3,1.372559,103.807867, Tanjong Pagar1
619dc42fa3b5e8ecfe7b6bf8,619db718f75f555d7a664d55,3,1.397017,103.812586, Tanjong Pagar2
619dc42fa3b5e8ecfe7b6bf9,619db718f75f555d7a664d56,3,1.350914,103.851575,Outram1
619dc42fa3b5e8ecfe7b6bfa,619db718f75f555d7a664d56,3,1.316134,103.868259,Outram2
